; Сгенерированный G-код
G01 X5.654 Y12.471 Z-3.528 F5 ; Спиральная траектория)
G01 X5.784 Y12.459 Z-3.533 F5 ; Спиральная траектория)
G01 X5.914 Y12.444 Z-3.539 F5 ; Спиральная траектория)
G01 X6.044 Y12.427 Z-3.544 F5 ; Спиральная траектория)
G01 X6.173 Y12.408 Z-3.550 F5 ; Спиральная траектория)
G01 X6.302 Y12.386 Z-3.556 F5 ; Спиральная траектория)
G01 X6.431 Y12.362 Z-3.561 F5 ; Спиральная траектория)
G01 X6.559 Y12.336 Z-3.567 F5 ; Спиральная траектория)
G01 X6.687 Y12.308 Z-3.572 F5 ; Спиральная траектория)
G01 X6.814 Y12.277 Z-3.578 F5 ; Спиральная траектория)
G01 X6.941 Y12.244 Z-3.583 F5 ; Спиральная траектория)
G01 X7.067 Y12.209 Z-3.589 F5 ; Спиральная траектория)
G01 X7.193 Y12.172 Z-3.594 F5 ; Спиральная траектория)
G01 X7.318 Y12.133 Z-3.600 F5 ; Спиральная траектория)
G01 X7.442 Y12.091 Z-3.606 F5 ; Спиральная траектория)
G01 X7.565 Y12.048 Z-3.611 F5 ; Спиральная траектория)
G01 X7.688 Y12.002 Z-3.617 F5 ; Спиральная траектория)
G01 X7.810 Y11.954 Z-3.622 F5 ; Спиральная траектория)
G01 X7.930 Y11.904 Z-3.628 F5 ; Спиральная траектория)
G01 X8.051 Y11.852 Z-3.633 F5 ; Спиральная траектория)
G01 X8.170 Y11.797 Z-3.639 F5 ; Спиральная траектория)
G01 X8.288 Y11.741 Z-3.644 F5 ; Спиральная траектория)
G01 X8.405 Y11.683 Z-3.650 F5 ; Спиральная траектория)
G01 X8.521 Y11.622 Z-3.656 F5 ; Спиральная траектория)
G01 X8.636 Y11.560 Z-3.661 F5 ; Спиральная траектория)
G01 X8.750 Y11.495 Z-3.667 F5 ; Спиральная траектория)
G01 X8.863 Y11.429 Z-3.672 F5 ; Спиральная траектория)
G01 X8.974 Y11.360 Z-3.678 F5 ; Спиральная траектория)
G01 X9.085 Y11.290 Z-3.683 F5 ; Спиральная траектория)
G01 X9.194 Y11.218 Z-3.689 F5 ; Спиральная траектория)
G01 X9.302 Y11.144 Z-3.694 F5 ; Спиральная траектория)
G01 X9.408 Y11.068 Z-3.700 F5 ; Спиральная траектория)
G01 X9.514 Y10.990 Z-3.706 F5 ; Спиральная траектория)
G01 X9.617 Y10.910 Z-3.711 F5 ; Спиральная траектория)
G01 X9.720 Y10.829 Z-3.717 F5 ; Спиральная траектория)
G01 X9.821 Y10.745 Z-3.722 F5 ; Спиральная траектория)
G01 X9.920 Y10.660 Z-3.728 F5 ; Спиральная траектория)
G01 X10.018 Y10.574 Z-3.733 F5 ; Спиральная траектория)
G01 X10.115 Y10.485 Z-3.739 F5 ; Спиральная траектория)
G01 X10.210 Y10.395 Z-3.744 F5 ; Спиральная траектория)
G01 X10.303 Y10.303 Z-3.750 F5 ; Спиральная траектория)
G01 X10.395 Y10.210 Z-3.756 F5 ; Спиральная траектория)
G01 X10.485 Y10.115 Z-3.761 F5 ; Спиральная траектория)
G01 X10.574 Y10.018 Z-3.767 F5 ; Спиральная траектория)
G01 X10.660 Y9.920 Z-3.772 F5 ; Спиральная траектория)
G01 X10.745 Y9.821 Z-3.778 F5 ; Спиральная траектория)
G01 X10.829 Y9.720 Z-3.783 F5 ; Спиральная траектория)
G01 X10.910 Y9.617 Z-3.789 F5 ; Спиральная траектория)
G01 X10.990 Y9.514 Z-3.794 F5 ; Спиральная траектория)
G01 X11.068 Y9.408 Z-3.800 F5 ; Спиральная траектория)
G01 X11.144 Y9.302 Z-3.806 F5 ; Спиральная траектория)
G01 X11.218 Y9.194 Z-3.811 F5 ; Спиральная траектория)
G01 X11.290 Y9.085 Z-3.817 F5 ; Спиральная траектория)
G01 X11.360 Y8.974 Z-3.822 F5 ; Спиральная траектория)
G01 X11.429 Y8.863 Z-3.828 F5 ; Спиральная траектория)
G01 X11.495 Y8.750 Z-3.833 F5 ; Спиральная траектория)
G01 X11.560 Y8.636 Z-3.839 F5 ; Спиральная траектория)
G01 X11.622 Y8.521 Z-3.844 F5 ; Спиральная траектория)
G01 X11.683 Y8.405 Z-3.850 F5 ; Спиральная траектория)
G01 X11.741 Y8.288 Z-3.856 F5 ; Спиральная траектория)
G01 X11.797 Y8.170 Z-3.861 F5 ; Спиральная траектория)
G01 X11.852 Y8.051 Z-3.867 F5 ; Спиральная траектория)
G01 X11.904 Y7.930 Z-3.872 F5 ; Спиральная траектория)
G01 X11.954 Y7.810 Z-3.878 F5 ; Спиральная траектория)
G01 X12.002 Y7.688 Z-3.883 F5 ; Спиральная траектория)
G01 X12.048 Y7.565 Z-3.889 F5 ; Спиральная траектория)
G01 X12.091 Y7.442 Z-3.894 F5 ; Спиральная траектория)
G01 X12.133 Y7.318 Z-3.900 F5 ; Спиральная траектория)
G01 X12.172 Y7.193 Z-3.906 F5 ; Спиральная траектория)
G01 X12.209 Y7.067 Z-3.911 F5 ; Спиральная траектория)
G01 X12.244 Y6.941 Z-3.917 F5 ; Спиральная траектория)
G01 X12.277 Y6.814 Z-3.922 F5 ; Спиральная траектория)
G01 X12.308 Y6.687 Z-3.928 F5 ; Спиральная траектория)
G01 X12.336 Y6.559 Z-3.933 F5 ; Спиральная траектория)
G01 X12.362 Y6.431 Z-3.939 F5 ; Спиральная траектория)
G01 X12.386 Y6.302 Z-3.944 F5 ; Спиральная траектория)
G01 X12.408 Y6.173 Z-3.950 F5 ; Спиральная траектория)
G01 X12.427 Y6.044 Z-3.956 F5 ; Спиральная траектория)
G01 X12.444 Y5.914 Z-3.961 F5 ; Спиральная траектория)
G01 X12.459 Y5.784 Z-3.967 F5 ; Спиральная траектория)
G01 X12.471 Y5.654 Z-3.972 F5 ; Спиральная траектория)
G01 X12.482 Y5.523 Z-3.978 F5 ; Спиральная траектория)
G01 X12.490 Y5.393 Z-3.983 F5 ; Спиральная траектория)
G01 X12.495 Y5.262 Z-3.989 F5 ; Спиральная траектория)
G01 X12.499 Y5.131 Z-3.994 F5 ; Спиральная траектория)
G01 X12.500 Y5.000 Z-4.000 F5 ; Спиральная траектория)
G01 X12.499 Y4.869 Z-4.006 F5 ; Спиральная траектория)
G01 X12.495 Y4.738 Z-4.011 F5 ; Спиральная траектория)
G01 X12.490 Y4.607 Z-4.017 F5 ; Спиральная траектория)
G01 X12.482 Y4.477 Z-4.022 F5 ; Спиральная траектория)
G01 X12.471 Y4.346 Z-4.028 F5 ; Спиральная траектория)
G01 X12.459 Y4.216 Z-4.033 F5 ; Спиральная траектория)
G01 X12.444 Y4.086 Z-4.039 F5 ; Спиральная траектория)
G01 X12.427 Y3.956 Z-4.044 F5 ; Спиральная траектория)
G01 X12.408 Y3.827 Z-4.050 F5 ; Спиральная траектория)
G01 X12.386 Y3.698 Z-4.056 F5 ; Спиральная траектория)
G01 X12.362 Y3.569 Z-4.061 F5 ; Спиральная траектория)
G01 X12.336 Y3.441 Z-4.067 F5 ; Спиральная траектория)
G01 X12.308 Y3.313 Z-4.072 F5 ; Спиральная траектория)
G01 X12.277 Y3.186 Z-4.078 F5 ; Спиральная траектория)
G01 X12.244 Y3.059 Z-4.083 F5 ; Спиральная траектория)
G01 X12.209 Y2.933 Z-4.089 F5 ; Спиральная траектория)
G01 X12.172 Y2.807 Z-4.094 F5 ; Спиральная траектория)
G01 X12.133 Y2.682 Z-4.100 F5 ; Спиральная траектория)
G01 X12.091 Y2.558 Z-4.106 F5 ; Спиральная траектория)
G01 X12.048 Y2.435 Z-4.111 F5 ; Спиральная траектория)
G01 X12.002 Y2.312 Z-4.117 F5 ; Спиральная траектория)
G01 X11.954 Y2.190 Z-4.122 F5 ; Спиральная траектория)
G01 X11.904 Y2.070 Z-4.128 F5 ; Спиральная траектория)
G01 X11.852 Y1.949 Z-4.133 F5 ; Спиральная траектория)
G01 X11.797 Y1.830 Z-4.139 F5 ; Спиральная траектория)
G01 X11.741 Y1.712 Z-4.144 F5 ; Спиральная траектория)
G01 X11.683 Y1.595 Z-4.150 F5 ; Спиральная траектория)
G01 X11.622 Y1.479 Z-4.156 F5 ; Спиральная траектория)
G01 X11.560 Y1.364 Z-4.161 F5 ; Спиральная траектория)
G01 X11.495 Y1.250 Z-4.167 F5 ; Спиральная траектория)
G01 X11.429 Y1.137 Z-4.172 F5 ; Спиральная траектория)
G01 X11.360 Y1.026 Z-4.178 F5 ; Спиральная траектория)
G01 X11.290 Y0.915 Z-4.183 F5 ; Спиральная траектория)
G01 X11.218 Y0.806 Z-4.189 F5 ; Спиральная траектория)
G01 X11.144 Y0.698 Z-4.194 F5 ; Спиральная траектория)
G01 X11.068 Y0.592 Z-4.200 F5 ; Спиральная траектория)
G01 X10.990 Y0.486 Z-4.206 F5 ; Спиральная траектория)
G01 X10.910 Y0.383 Z-4.211 F5 ; Спиральная траектория)
G01 X10.829 Y0.280 Z-4.217 F5 ; Спиральная траектория)
G01 X10.745 Y0.179 Z-4.222 F5 ; Спиральная траектория)
G01 X10.660 Y0.080 Z-4.228 F5 ; Спиральная траектория)
G01 X10.574 Y-0.018 Z-4.233 F5 ; Спиральная траектория)
G01 X10.485 Y-0.115 Z-4.239 F5 ; Спиральная траектория)
G01 X10.395 Y-0.210 Z-4.244 F5 ; Спиральная траектория)
G01 X10.303 Y-0.303 Z-4.250 F5 ; Спиральная траектория)
G01 X10.210 Y-0.395 Z-4.256 F5 ; Спиральная траектория)
G01 X10.115 Y-0.485 Z-4.261 F5 ; Спиральная траектория)
G01 X10.018 Y-0.574 Z-4.267 F5 ; Спиральная траектория)
G01 X9.920 Y-0.660 Z-4.272 F5 ; Спиральная траектория)
G01 X9.821 Y-0.745 Z-4.278 F5 ; Спиральная траектория)
G01 X9.720 Y-0.829 Z-4.283 F5 ; Спиральная траектория)
G01 X9.617 Y-0.910 Z-4.289 F5 ; Спиральная траектория)
G01 X9.514 Y-0.990 Z-4.294 F5 ; Спиральная траектория)
G01 X9.408 Y-1.068 Z-4.300 F5 ; Спиральная траектория)
G01 X9.302 Y-1.144 Z-4.306 F5 ; Спиральная траектория)
G01 X9.194 Y-1.218 Z-4.311 F5 ; Спиральная траектория)
G01 X9.085 Y-1.290 Z-4.317 F5 ; Спиральная траектория)
G01 X8.974 Y-1.360 Z-4.322 F5 ; Спиральная траектория)
G01 X8.863 Y-1.429 Z-4.328 F5 ; Спиральная траектория)
G01 X8.750 Y-1.495 Z-4.333 F5 ; Спиральная траектория)
G01 X8.636 Y-1.560 Z-4.339 F5 ; Спиральная траектория)
G01 X8.521 Y-1.622 Z-4.344 F5 ; Спиральная траектория)
G01 X8.405 Y-1.683 Z-4.350 F5 ; Спиральная траектория)
G01 X8.288 Y-1.741 Z-4.356 F5 ; Спиральная траектория)
G01 X8.170 Y-1.797 Z-4.361 F5 ; Спиральная траектория)
G01 X8.051 Y-1.852 Z-4.367 F5 ; Спиральная траектория)
G01 X7.930 Y-1.904 Z-4.372 F5 ; Спиральная траектория)
G01 X7.810 Y-1.954 Z-4.378 F5 ; Спиральная траектория)
G01 X7.688 Y-2.002 Z-4.383 F5 ; Спиральная траектория)
G01 X7.565 Y-2.048 Z-4.389 F5 ; Спиральная траектория)
G01 X7.442 Y-2.091 Z-4.394 F5 ; Спиральная траектория)
G01 X7.318 Y-2.133 Z-4.400 F5 ; Спиральная траектория)
G01 X7.193 Y-2.172 Z-4.406 F5 ; Спиральная траектория)
G01 X7.067 Y-2.209 Z-4.411 F5 ; Спиральная траектория)
G01 X6.941 Y-2.244 Z-4.417 F5 ; Спиральная траектория)
G01 X6.814 Y-2.277 Z-4.422 F5 ; Спиральная траектория)
G01 X6.687 Y-2.308 Z-4.428 F5 ; Спиральная траектория)
G01 X6.559 Y-2.336 Z-4.433 F5 ; Спиральная траектория)
G01 X6.431 Y-2.362 Z-4.439 F5 ; Спиральная траектория)
G01 X6.302 Y-2.386 Z-4.444 F5 ; Спиральная траектория)
G01 X6.173 Y-2.408 Z-4.450 F5 ; Спиральная траектория)
G01 X6.044 Y-2.427 Z-4.456 F5 ; Спиральная траектория)
G01 X5.914 Y-2.444 Z-4.461 F5 ; Спиральная траектория)
G01 X5.784 Y-2.459 Z-4.467 F5 ; Спиральная траектория)
G01 X5.654 Y-2.471 Z-4.472 F5 ; Спиральная траектория)
G01 X5.523 Y-2.482 Z-4.478 F5 ; Спиральная траектория)
G01 X5.393 Y-2.490 Z-4.483 F5 ; Спиральная траектория)
G01 X5.262 Y-2.495 Z-4.489 F5 ; Спиральная траектория)
G01 X5.131 Y-2.499 Z-4.494 F5 ; Спиральная траектория)
G01 X5.000 Y-2.500 Z-4.500 F5 ; Спиральная траектория)
G01 X4.869 Y-2.499 Z-4.506 F5 ; Спиральная траектория)
G01 X4.738 Y-2.495 Z-4.511 F5 ; Спиральная траектория)
G01 X4.607 Y-2.490 Z-4.517 F5 ; Спиральная траектория)
G01 X4.477 Y-2.482 Z-4.522 F5 ; Спиральная траектория)
G01 X4.346 Y-2.471 Z-4.528 F5 ; Спиральная траектория)
G01 X4.216 Y-2.459 Z-4.533 F5 ; Спиральная траектория)
G01 X4.086 Y-2.444 Z-4.539 F5 ; Спиральная траектория)
G01 X3.956 Y-2.427 Z-4.544 F5 ; Спиральная траектория)
G01 X3.827 Y-2.408 Z-4.550 F5 ; Спиральная траектория)
G01 X3.698 Y-2.386 Z-4.556 F5 ; Спиральная траектория)
G01 X3.569 Y-2.362 Z-4.561 F5 ; Спиральная траектория)
G01 X3.441 Y-2.336 Z-4.567 F5 ; Спиральная траектория)
G01 X3.313 Y-2.308 Z-4.572 F5 ; Спиральная траектория)
G01 X3.186 Y-2.277 Z-4.578 F5 ; Спиральная траектория)
G01 X3.059 Y-2.244 Z-4.583 F5 ; Спиральная траектория)
G01 X2.933 Y-2.209 Z-4.589 F5 ; Спиральная траектория)
G01 X2.807 Y-2.172 Z-4.594 F5 ; Спиральная траектория)
G01 X2.682 Y-2.133 Z-4.600 F5 ; Спиральная траектория)
G01 X2.558 Y-2.091 Z-4.606 F5 ; Спиральная траектория)
G01 X2.435 Y-2.048 Z-4.611 F5 ; Спиральная траектория)
G01 X2.312 Y-2.002 Z-4.617 F5 ; Спиральная траектория)
G01 X2.190 Y-1.954 Z-4.622 F5 ; Спиральная траектория)
G01 X2.070 Y-1.904 Z-4.628 F5 ; Спиральная траектория)
G01 X1.949 Y-1.852 Z-4.633 F5 ; Спиральная траектория)
G01 X1.830 Y-1.797 Z-4.639 F5 ; Спиральная траектория)
G01 X1.712 Y-1.741 Z-4.644 F5 ; Спиральная траектория)
G01 X1.595 Y-1.683 Z-4.650 F5 ; Спиральная траектория)
G01 X1.479 Y-1.622 Z-4.656 F5 ; Спиральная траектория)
G01 X1.364 Y-1.560 Z-4.661 F5 ; Спиральная траектория)
G01 X1.250 Y-1.495 Z-4.667 F5 ; Спиральная траектория)
G01 X1.137 Y-1.429 Z-4.672 F5 ; Спиральная траектория)
G01 X1.026 Y-1.360 Z-4.678 F5 ; Спиральная траектория)
G01 X0.915 Y-1.290 Z-4.683 F5 ; Спиральная траектория)
G01 X0.806 Y-1.218 Z-4.689 F5 ; Спиральная траектория)
G01 X0.698 Y-1.144 Z-4.694 F5 ; Спиральная траектория)
G01 X0.592 Y-1.068 Z-4.700 F5 ; Спиральная траектория)
G01 X0.486 Y-0.990 Z-4.706 F5 ; Спиральная траектория)
G01 X0.383 Y-0.910 Z-4.711 F5 ; Спиральная траектория)
G01 X0.280 Y-0.829 Z-4.717 F5 ; Спиральная траектория)
G01 X0.179 Y-0.745 Z-4.722 F5 ; Спиральная траектория)
G01 X0.080 Y-0.660 Z-4.728 F5 ; Спиральная траектория)
G01 X-0.018 Y-0.574 Z-4.733 F5 ; Спиральная траектория)
G01 X-0.115 Y-0.485 Z-4.739 F5 ; Спиральная траектория)
G01 X-0.210 Y-0.395 Z-4.744 F5 ; Спиральная траектория)
G01 X-0.303 Y-0.303 Z-4.750 F5 ; Спиральная траектория)
G01 X-0.395 Y-0.210 Z-4.756 F5 ; Спиральная траектория)
G01 X-0.485 Y-0.115 Z-4.761 F5 ; Спиральная траектория)
G01 X-0.574 Y-0.018 Z-4.767 F5 ; Спиральная траектория)
G01 X-0.660 Y0.080 Z-4.772 F5 ; Спиральная траектория)
G01 X-0.745 Y0.179 Z-4.778 F5 ; Спиральная траектория)
G01 X-0.829 Y0.280 Z-4.783 F5 ; Спиральная траектория)
G01 X-0.910 Y0.383 Z-4.789 F5 ; Спиральная траектория)
G01 X-0.990 Y0.486 Z-4.794 F5 ; Спиральная траектория)
G01 X-1.068 Y0.592 Z-4.800 F5 ; Спиральная траектория)
G01 X-1.144 Y0.698 Z-4.806 F5 ; Спиральная траектория)
G01 X-1.218 Y0.806 Z-4.811 F5 ; Спиральная траектория)
G01 X-1.290 Y0.915 Z-4.817 F5 ; Спиральная траектория)
G01 X-1.360 Y1.026 Z-4.822 F5 ; Спиральная траектория)
G01 X-1.429 Y1.137 Z-4.828 F5 ; Спиральная траектория)
G01 X-1.495 Y1.250 Z-4.833 F5 ; Спиральная траектория)
G01 X-1.560 Y1.364 Z-4.839 F5 ; Спиральная траектория)
G01 X-1.622 Y1.479 Z-4.844 F5 ; Спиральная траектория)
G01 X-1.683 Y1.595 Z-4.850 F5 ; Спиральная траектория)
G01 X-1.741 Y1.712 Z-4.856 F5 ; Спиральная траектория)
G01 X-1.797 Y1.830 Z-4.861 F5 ; Спиральная траектория)
G01 X-1.852 Y1.949 Z-4.867 F5 ; Спиральная траектория)
G01 X-1.904 Y2.070 Z-4.872 F5 ; Спиральная траектория)
G01 X-1.954 Y2.190 Z-4.878 F5 ; Спиральная траектория)
G01 X-2.002 Y2.312 Z-4.883 F5 ; Спиральная траектория)
G01 X-2.048 Y2.435 Z-4.889 F5 ; Спиральная траектория)
G01 X-2.091 Y2.558 Z-4.894 F5 ; Спиральная траектория)
G01 X-2.133 Y2.682 Z-4.900 F5 ; Спиральная траектория)
G01 X-2.172 Y2.807 Z-4.906 F5 ; Спиральная траектория)
G01 X-2.209 Y2.933 Z-4.911 F5 ; Спиральная траектория)
G01 X-2.244 Y3.059 Z-4.917 F5 ; Спиральная траектория)
G01 X-2.277 Y3.186 Z-4.922 F5 ; Спиральная траектория)
G01 X-2.308 Y3.313 Z-4.928 F5 ; Спиральная траектория)
G01 X-2.336 Y3.441 Z-4.933 F5 ; Спиральная траектория)
G01 X-2.362 Y3.569 Z-4.939 F5 ; Спиральная траектория)
G01 X-2.386 Y3.698 Z-4.944 F5 ; Спиральная траектория)
G01 X-2.408 Y3.827 Z-4.950 F5 ; Спиральная траектория)
G01 X-2.427 Y3.956 Z-4.956 F5 ; Спиральная траектория)
G01 X-2.444 Y4.086 Z-4.961 F5 ; Спиральная траектория)
G01 X-2.459 Y4.216 Z-4.967 F5 ; Спиральная траектория)
G01 X-2.471 Y4.346 Z-4.972 F5 ; Спиральная траектория)
G01 X-2.482 Y4.477 Z-4.978 F5 ; Спиральная траектория)
G01 X-2.490 Y4.607 Z-4.983 F5 ; Спиральная траектория)
G01 X-2.495 Y4.738 Z-4.989 F5 ; Спиральная траектория)
G01 X-2.499 Y4.869 Z-4.994 F5 ; Спиральная траектория)
G01 X-2.500 Y5.000 Z-5.000 F5 ; Спиральная траектория)
G01 X-2.499 Y5.131 Z-5.006 F5 ; Спиральная траектория)
G01 X-2.495 Y5.262 Z-5.011 F5 ; Спиральная траектория)
G01 X-2.490 Y5.393 Z-5.017 F5 ; Спиральная траектория)
G01 X-2.482 Y5.523 Z-5.022 F5 ; Спиральная траектория)
G01 X-2.471 Y5.654 Z-5.028 F5 ; Спиральная траектория)
G01 X-2.459 Y5.784 Z-5.033 F5 ; Спиральная траектория)
G01 X-2.444 Y5.914 Z-5.039 F5 ; Спиральная траектория)
G01 X-2.427 Y6.044 Z-5.044 F5 ; Спиральная траектория)
G01 X-2.408 Y6.173 Z-5.050 F5 ; Спиральная траектория)
G01 X-2.386 Y6.302 Z-5.056 F5 ; Спиральная траектория)
G01 X-2.362 Y6.431 Z-5.061 F5 ; Спиральная траектория)
G01 X-2.336 Y6.559 Z-5.067 F5 ; Спиральная траектория)
G01 X-2.308 Y6.687 Z-5.072 F5 ; Спиральная траектория)
G01 X-2.277 Y6.814 Z-5.078 F5 ; Спиральная траектория)
G01 X-2.244 Y6.941 Z-5.083 F5 ; Спиральная траектория)
G01 X-2.209 Y7.067 Z-5.089 F5 ; Спиральная траектория)
G01 X-2.172 Y7.193 Z-5.094 F5 ; Спиральная траектория)
G01 X-2.133 Y7.318 Z-5.100 F5 ; Спиральная траектория)
G01 X-2.091 Y7.442 Z-5.106 F5 ; Спиральная траектория)
G01 X-2.048 Y7.565 Z-5.111 F5 ; Спиральная траектория)
G01 X-2.002 Y7.688 Z-5.117 F5 ; Спиральная траектория)
G01 X-1.954 Y7.810 Z-5.122 F5 ; Спиральная траектория)
G01 X-1.904 Y7.930 Z-5.128 F5 ; Спиральная траектория)
G01 X-1.852 Y8.051 Z-5.133 F5 ; Спиральная траектория)
G01 X-1.797 Y8.170 Z-5.139 F5 ; Спиральная траектория)
G01 X-1.741 Y8.288 Z-5.144 F5 ; Спиральная траектория)
G01 X-1.683 Y8.405 Z-5.150 F5 ; Спиральная траектория)
G01 X-1.622 Y8.521 Z-5.156 F5 ; Спиральная траектория)
G01 X-1.560 Y8.636 Z-5.161 F5 ; Спиральная траектория)
G01 X-1.495 Y8.750 Z-5.167 F5 ; Спиральная траектория)
G01 X-1.429 Y8.863 Z-5.172 F5 ; Спиральная траектория)
G01 X-1.360 Y8.974 Z-5.178 F5 ; Спиральная траектория)
G01 X-1.290 Y9.085 Z-5.183 F5 ; Спиральная траектория)
G01 X-1.218 Y9.194 Z-5.189 F5 ; Спиральная траектория)
G01 X-1.144 Y9.302 Z-5.194 F5 ; Спиральная траектория)
G01 X-1.068 Y9.408 Z-5.200 F5 ; Спиральная траектория)
G01 X-0.990 Y9.514 Z-5.206 F5 ; Спиральная траектория)
G01 X-0.910 Y9.617 Z-5.211 F5 ; Спиральная траектория)
G01 X-0.829 Y9.720 Z-5.217 F5 ; Спиральная траектория)
G01 X-0.745 Y9.821 Z-5.222 F5 ; Спиральная траектория)
G01 X-0.660 Y9.920 Z-5.228 F5 ; Спиральная траектория)
G01 X-0.574 Y10.018 Z-5.233 F5 ; Спиральная траектория)
G01 X-0.485 Y10.115 Z-5.239 F5 ; Спиральная траектория)
G01 X-0.395 Y10.210 Z-5.244 F5 ; Спиральная траектория)
G01 X-0.303 Y10.303 Z-5.250 F5 ; Спиральная траектория)
G01 X-0.210 Y10.395 Z-5.256 F5 ; Спиральная траектория)
G01 X-0.115 Y10.485 Z-5.261 F5 ; Спиральная траектория)
G01 X-0.018 Y10.574 Z-5.267 F5 ; Спиральная траектория)
G01 X0.080 Y10.660 Z-5.272 F5 ; Спиральная траектория)
G01 X0.179 Y10.745 Z-5.278 F5 ; Спиральная траектория)
G01 X0.280 Y10.829 Z-5.283 F5 ; Спиральная траектория)
G01 X0.383 Y10.910 Z-5.289 F5 ; Спиральная траектория)
G01 X0.486 Y10.990 Z-5.294 F5 ; Спиральная траектория)
G01 X0.592 Y11.068 Z-5.300 F5 ; Спиральная траектория)
G01 X0.698 Y11.144 Z-5.306 F5 ; Спиральная траектория)
G01 X0.806 Y11.218 Z-5.311 F5 ; Спиральная траектория)
G01 X0.915 Y11.290 Z-5.317 F5 ; Спиральная траектория)
G01 X1.026 Y11.360 Z-5.322 F5 ; Спиральная траектория)
G01 X1.137 Y11.429 Z-5.328 F5 ; Спиральная траектория)
G01 X1.250 Y11.495 Z-5.333 F5 ; Спиральная траектория)
G01 X1.364 Y11.560 Z-5.339 F5 ; Спиральная траектория)
G01 X1.479 Y11.622 Z-5.344 F5 ; Спиральная траектория)
G01 X1.595 Y11.683 Z-5.350 F5 ; Спиральная траектория)
G01 X1.712 Y11.741 Z-5.356 F5 ; Спиральная траектория)
G01 X1.830 Y11.797 Z-5.361 F5 ; Спиральная траектория)
G01 X1.949 Y11.852 Z-5.367 F5 ; Спиральная траектория)
G01 X2.070 Y11.904 Z-5.372 F5 ; Спиральная траектория)
G01 X2.190 Y11.954 Z-5.378 F5 ; Спиральная траектория)
G01 X2.312 Y12.002 Z-5.383 F5 ; Спиральная траектория)
G01 X2.435 Y12.048 Z-5.389 F5 ; Спиральная траектория)
G01 X2.558 Y12.091 Z-5.394 F5 ; Спиральная траектория)
G01 X2.682 Y12.133 Z-5.400 F5 ; Спиральная траектория)
G01 X2.807 Y12.172 Z-5.406 F5 ; Спиральная траектория)
G01 X2.933 Y12.209 Z-5.411 F5 ; Спиральная траектория)
G01 X3.059 Y12.244 Z-5.417 F5 ; Спиральная траектория)
G01 X3.186 Y12.277 Z-5.422 F5 ; Спиральная траектория)
G01 X3.313 Y12.308 Z-5.428 F5 ; Спиральная траектория)
G01 X3.441 Y12.336 Z-5.433 F5 ; Спиральная траектория)
G01 X3.569 Y12.362 Z-5.439 F5 ; Спиральная траектория)
G01 X3.698 Y12.386 Z-5.444 F5 ; Спиральная траектория)
G01 X3.827 Y12.408 Z-5.450 F5 ; Спиральная траектория)
G01 X3.956 Y12.427 Z-5.456 F5 ; Спиральная траектория)
G01 X4.086 Y12.444 Z-5.461 F5 ; Спиральная траектория)
G01 X4.216 Y12.459 Z-5.467 F5 ; Спиральная траектория)
G01 X4.346 Y12.471 Z-5.472 F5 ; Спиральная траектория)
G01 X4.477 Y12.482 Z-5.478 F5 ; Спиральная траектория)
G01 X4.607 Y12.490 Z-5.483 F5 ; Спиральная траектория)
G01 X4.738 Y12.495 Z-5.489 F5 ; Спиральная траектория)
G01 X4.869 Y12.499 Z-5.494 F5 ; Спиральная траектория)
G01 X5.000 Y12.500 Z-5.500 F5 ; Спиральная траектория)
G01 X5.131 Y12.499 Z-5.506 F5 ; Спиральная траектория)
G01 X5.262 Y12.495 Z-5.511 F5 ; Спиральная траектория)
G01 X5.393 Y12.490 Z-5.517 F5 ; Спиральная траектория)
G01 X5.523 Y12.482 Z-5.522 F5 ; Спиральная траектория)
G01 X5.654 Y12.471 Z-5.528 F5 ; Спиральная траектория)
G01 X5.784 Y12.459 Z-5.533 F5 ; Спиральная траектория)
G01 X5.914 Y12.444 Z-5.539 F5 ; Спиральная траектория)
G01 X6.044 Y12.427 Z-5.544 F5 ; Спиральная траектория)
G01 X6.173 Y12.408 Z-5.550 F5 ; Спиральная траектория)
G01 X6.302 Y12.386 Z-5.556 F5 ; Спиральная траектория)
G01 X6.431 Y12.362 Z-5.561 F5 ; Спиральная траектория)
G01 X6.559 Y12.336 Z-5.567 F5 ; Спиральная траектория)
G01 X6.687 Y12.308 Z-5.572 F5 ; Спиральная траектория)
G01 X6.814 Y12.277 Z-5.578 F5 ; Спиральная траектория)
G01 X6.941 Y12.244 Z-5.583 F5 ; Спиральная траектория)
G01 X7.067 Y12.209 Z-5.589 F5 ; Спиральная траектория)
G01 X7.193 Y12.172 Z-5.594 F5 ; Спиральная траектория)
G01 X7.318 Y12.133 Z-5.600 F5 ; Спиральная траектория)
G01 X7.442 Y12.091 Z-5.606 F5 ; Спиральная траектория)
G01 X7.565 Y12.048 Z-5.611 F5 ; Спиральная траектория)
G01 X7.688 Y12.002 Z-5.617 F5 ; Спиральная траектория)
G01 X7.810 Y11.954 Z-5.622 F5 ; Спиральная траектория)
G01 X7.930 Y11.904 Z-5.628 F5 ; Спиральная траектория)
G01 X8.051 Y11.852 Z-5.633 F5 ; Спиральная траектория)
G01 X8.170 Y11.797 Z-5.639 F5 ; Спиральная траектория)
G01 X8.288 Y11.741 Z-5.644 F5 ; Спиральная траектория)
G01 X8.405 Y11.683 Z-5.650 F5 ; Спиральная траектория)
